

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 01 18:16:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Nov 01 18:16:41 2017

                               __CFG_CP$OFF 0000                        i1_PWM1_LoadDutyValue 01B4  
                    ??i1_PWM4_LoadDutyValue 0078                 __size_of_PWM3_StepDutyValue 0014  
                               __CFG_LVP$ON 0000                                         l279 02AF  
                                       _PR2 001B                                         u915 00BC  
                                       u935 0093                                         u955 010E  
                                       u975 00E5                             _TMR2_Initialize 028F  
                           _PWM4_Initialize 022B                                __CFG_BORV$LO 0000  
        __end_of_IOCAF5_SetInterruptHandler 029D                  _IOCAF5_SetInterruptHandler 0297  
                                      l1222 00FE                                        l1206 0083  
                                      l1234 00D5                                        l1194 00AC  
                   __end_of_PWM1_Initialize 0263                                        _LATA 010C  
                                      _LATC 010E                                        _TMR2 001A  
                                      _WPUA 020C                                __CFG_WRT$OFF 0000  
                                      _main 02AE                                        fsr0h 0005  
                                      indf0 0000                                        fsr0l 0004  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                                      start 0012                               __CFG_MCLRE$ON 0000  
                __end_of_PWM2_StepDutyValue 01EF                       ?i1_PWM1_LoadDutyValue 0076  
                   __end_of_PWM2_Initialize 0255              __size_of_OSCILLATOR_Initialize 0004  
                       __size_of_IOCAF4_ISR 000D                         __size_of_IOCAF5_ISR 000D  
             __end_of_OSCILLATOR_Initialize 02AB                                       ?_main 0076  
             __size_ofi1_PWM3_LoadDutyValue 0025                               __CFG_WDTE$OFF 0000  
                                     _T2CON 001C                                       i1l121 0058  
                                     i1l123 0062                                       i1l125 006C  
                                     i1l142 002C                                       i1l144 0036  
                                     i1l146 0040                                       i1l238 000D  
                                     i1l950 019A                                       i1l962 0175  
                                     i1l974 01BF                                       i1l986 014F  
                                     i1l996 020F                          _PWM1_StepDutyValue 0217  
                        _PWM4_LoadDutyValue 0077                                       u51_25 01CE  
                                     u53_25 015E                                       u47_25 01A9  
                                     _TRISA 008C                                       u49_25 0184  
                                     _TRISC 008E                     __end_of_PIN_MANAGER_IOC 028F  
                            _WDT_Initialize 02A3                         ?_PWM4_LoadDutyValue 0024  
                       ?_PWM1_StepDutyValue 0076                __end_ofi1_PWM2_LoadDutyValue 016A  
                   __end_of_PWM3_Initialize 0247                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           _TMR2_StartTimer 02AB                             __initialization 0013  
                              __end_of_main 02B0                        ??_PWM4_LoadDutyValue 0026  
                      ??_PWM1_StepDutyValue 007A                     __end_of_PWM4_Initialize 0239  
                   __end_of_TMR2_Initialize 0297                              __CFG_LPBOR$OFF 0000  
               ?_INTERRUPT_InterruptManager 0076                                      ??_main 0028  
                   _IOCAF4_InterruptHandler 0022                      __end_of_WDT_Initialize 02A7  
                                    _APFCON 011D                                      _ANSELA 018C  
                                    _ANSELC 018E                                      i1l1002 01FB  
                                    i1l1014 01E6                                      i1l1008 0223  
                          ?_PWM1_Initialize 0076                                      i1l1160 026D  
                                    i1l1154 027A                                      i1l1174 028A  
                   _pwm3_current_duty_cycle 0074                                      _OSCCON 0099  
                                    _WDTCON 0097                              __CFG_PWRTE$OFF 0000  
                    ??i1_PWM1_LoadDutyValue 0078                 __size_of_PWM3_LoadDutyValue 0029  
                            __CFG_STVREN$ON 0000                            ?_PWM2_Initialize 0076  
                           ?_WDT_Initialize 0076                     __end_of_TMR2_StartTimer 02AE  
IOCAF5_SetInterruptHandler@InterruptHandler 0024  IOCAF4_SetInterruptHandler@InterruptHandler 0024  
                          ?_PIN_MANAGER_IOC 0076                                ??_IOCAF4_ISR 007B  
                              ??_IOCAF5_ISR 007B                            ?_PWM3_Initialize 0076  
                         _SYSTEM_Initialize 027D                     __end_of__initialization 001C  
               PWM1_StepDutyValue@direction 007A                          ?_SYSTEM_Initialize 0076  
                __end_of_PWM2_LoadDutyValue 00F2                 PWM1_LoadDutyValue@dutyValue 0024  
                            __pcstackCOMMON 0076                         ??_SYSTEM_Initialize 0028  
               PWM4_StepDutyValue@direction 007A      __end_of_IOCAF4_DefaultInterruptHandler 0077  
   __size_of_IOCAF4_DefaultInterruptHandler 002C              _IOCAF4_DefaultInterruptHandler 004B  
                        _PWM1_LoadDutyValue 00F2                            ?_PWM4_Initialize 0076  
                          ?_TMR2_Initialize 0076                        i1_PWM2_LoadDutyValue 0144  
                        __end_of_IOCAF4_ISR 027D                          __end_of_IOCAF5_ISR 0270  
               PWM4_LoadDutyValue@dutyValue 0024                 __size_of_PWM4_StepDutyValue 0014  
                            _OPTION_REGbits 0095                         ?_PWM1_LoadDutyValue 0024  
               ?_IOCAF5_SetInterruptHandler 0024                   __end_of_SYSTEM_Initialize 0286  
                                __pbssBANK0 0028            ??_IOCAF5_DefaultInterruptHandler 007B  
           ?_IOCAF5_DefaultInterruptHandler 0076                        ??_PWM1_LoadDutyValue 0026  
                   _IOCAF5_InterruptHandler 0020                                  __pmaintext 02AE  
             i1PWM3_LoadDutyValue@dutyValue 0076                  __end_of_PWM3_StepDutyValue 0217  
                                __pintentry 0004                       ?i1_PWM2_LoadDutyValue 0076  
             __size_ofi1_PWM4_LoadDutyValue 0025                          _PWM2_StepDutyValue 01D9  
                                   _PWM1DCH 0612                                     _PWM1DCL 0611  
                                   _PWM2DCH 0615                                     _PWM2DCL 0614  
                                   _PWM3DCH 0618                                     _PWM3DCL 0617  
                                   _PWM4DCH 061B                                     _PWM1CON 0613  
                                   _PWM4DCL 061A                                     _PWM2CON 0616  
                                   _PWM3CON 0619                                     _PWM4CON 061C  
                          ?_TMR2_StartTimer 0076                         ?_PWM2_StepDutyValue 0076  
              __end_ofi1_PWM3_LoadDutyValue 01B4                        ??_PWM2_StepDutyValue 007A  
                                   __ptext1 027D                                     __ptext2 02A3  
                                   __ptext3 028F                                     __ptext4 02AB  
                                   __ptext5 022B                                     __ptext6 0077  
                                   __ptext7 0239                                     __ptext8 00A0  
                                   __ptext9 0247                       _OSCILLATOR_Initialize 02A7  
                                 _T2CONbits 001C                    ??_PIN_MANAGER_Initialize 0026  
                                 _IOCAFbits 0393                                   _IOCANbits 0392  
                                 _IOCAPbits 0391                  __size_of_SYSTEM_Initialize 0009  
                      end_of_initialization 001C   __end_ofIOCAF4_DefaultInterruptHandler@dir 02B2  
         IOCAF4_DefaultInterruptHandler@dir 02B1                      ??i1_PWM2_LoadDutyValue 0078  
               __size_of_PWM1_StepDutyValue 0014                 __size_of_PWM4_LoadDutyValue 0029  
                          ??_WDT_Initialize 0024                                   _PORTCbits 000E  
                          __CFG_FOSC$INTOSC 0000                ??_IOCAF4_SetInterruptHandler 0026  
                   _pwm2_current_duty_cycle 0028                  __end_of_PWM3_LoadDutyValue 00C9  
                  __size_of_PWM1_Initialize 000E               __size_ofi1_PWM1_LoadDutyValue 0025  
                        _PWM2_LoadDutyValue 00C9         __size_of_IOCAF4_SetInterruptHandler 0006  
                    ?_OSCILLATOR_Initialize 0076                        i1_PWM3_LoadDutyValue 018F  
                       start_initialization 0013                    __size_of_PWM2_Initialize 000E  
                       ?_PWM2_LoadDutyValue 0024             __size_of_PIN_MANAGER_Initialize 0029  
                  __size_of_PIN_MANAGER_IOC 0009                 PWM2_StepDutyValue@direction 007A  
                      ??_PWM2_LoadDutyValue 0026                    __size_of_PWM3_Initialize 000E  
               PWM2_LoadDutyValue@dutyValue 0024                  __end_of_PWM4_StepDutyValue 0203  
                     ?i1_PWM3_LoadDutyValue 0076      __end_of_IOCAF5_DefaultInterruptHandler 004B  
   __size_of_IOCAF5_DefaultInterruptHandler 002C              _IOCAF5_DefaultInterruptHandler 001F  
